CensusBlockGroup,GEOID1,Condemnations,Declarations_of_Taking,AS_2007,CS_2007,AS_2008,CS_2008,AS_2009,CS_2009,AS_2010,CS_2010,AS_2011,CS_2011,AS_2012,CS_2012,AS_2013,CS_2013,AS_2014,CS_2014,AS_2015,CS_2015,AS_2016,CS_2016,AS_2017,CS_2017,Expected_Change,Actual_Change,CS
1.001,420710001001,0,0,NA,NA,217000,1,NA,NA,NA,NA,129250,2,49311,1,137000,1,NA,NA,170750,2,262667,3,275000,1,NA,NA,11
1.002,420710001002,0,0,NA,NA,NA,NA,465000,1,NA,NA,NA,NA,109000,1,NA,NA,370975,2,NA,NA,NA,NA,162500,2,NA,NA,6
1.003,420710001003,0,0,43000,2,69817,3,NA,NA,86475,4,137400,2,122000,2,109686,7,185450,10,83375,4,175577,13,200167,6,47317,157167,53
2.001,420710002001,3,6,93287,23,107998,20,90776,16,67167,9,72950,10,74520,15,73636,15,80772,12,92060,21,87614,36,89904,38,102653,-3383,215
2.002,420710002002,7,7,82225,13,78825,12,100520,10,106608,13,75800,9,100388,17,91041,13,90842,12,86342,12,129025,32,123253,30,90480,41028,173
3.001,420710003001,0,0,100218,11,86167,6,108473,11,91555,5,97245,11,100525,12,86362,13,110168,11,107451,20,110884,18,121447,19,110280,21229,137
3.002,420710003002,2,2,85265,17,87385,17,84482,18,80320,10,83043,11,75635,9,76556,11,74888,16,87817,26,92811,28,102646,31,93815,17381,194
3.003,420710003003,6,6,97996,14,99527,11,113382,17,108617,6,71711,9,74183,13,92361,19,97888,17,96502,22,115409,21,141928,40,107835,43931,189
3.004,420710003004,2,2,92311,14,99036,11,98778,13,85250,8,67892,6,97625,12,97370,10,101531,16,101611,19,117486,20,140005,33,101579,47694,162
4.001,420710004001,0,0,122260,5,108850,12,102626,9,81774,9,85061,9,83225,4,73453,11,84916,19,141936,14,108593,19,122132,28,134535,-128,139
4.002,420710004002,1,1,81883,6,148067,3,80000,1,85600,5,44000,1,91080,5,85224,5,104641,5,87938,8,95463,8,94714,7,90104,12831,54
4.003,420710004003,0,0,90177,5,98506,7,97360,5,147500,2,NA,NA,64657,3,124350,4,57633,3,166500,4,332650,6,159117,6,99231,68939,45
4.004,420710004004,1,1,102740,3,98000,2,108486,4,78950,2,66000,2,131625,2,117475,4,125257,7,136860,5,78205,9,168750,4,113055,66010,44
5.001,420710005001,1,2,93271,7,102463,8,140940,5,120830,5,112180,5,112697,15,114700,5,127441,17,134830,10,142813,16,145145,20,102635,51874,113
5.002,420710005002,3,4,124818,20,151805,16,150866,9,117590,10,138583,7,99247,15,140150,10,127167,9,138256,15,103097,14,133705,22,137349,8888,147
5.003,420710005003,0,0,107886,7,161933,3,146800,4,255000,1,126213,8,135242,12,137100,12,123184,8,142961,15,175646,14,156109,16,118717,48224,100
5.004,420710005004,0,0,180000,3,234875,4,189467,3,213800,5,190500,5,249500,6,169250,6,190714,7,214900,7,210783,6,240475,8,198071,60475,60
6.001,420710006001,0,0,218583,6,249717,6,284967,3,211343,7,180767,6,185333,6,175715,10,169029,9,238817,6,199100,17,194623,11,240528,-23961,87
6.002,420710006002,1,2,55192,3,70150,5,124757,7,70967,3,75480,5,55000,2,67071,7,60222,5,100727,11,99189,9,112919,16,60733,57727,73
6.003,420710006003,1,1,197488,8,134367,6,132589,9,129292,5,184263,8,169650,6,153488,8,142750,6,172389,9,204242,12,196727,15,217315,-761,92
6.004,420710006004,1,1,220188,8,132633,3,103500,4,78625,2,105130,5,156333,6,185680,5,199673,7,130567,6,160531,10,167600,9,242294,-52588,65
7.001,420710007001,4,4,96255,11,107206,8,75610,6,77658,6,76667,3,58753,6,97747,6,78843,7,122607,12,86906,11,118279,12,105919,22025,88
7.002,420710007002,1,1,151600,4,135633,6,174967,3,90075,4,217675,8,132899,6,100499,9,177970,10,162056,9,212964,14,141384,16,166820,-10216,89
7.003,420710007003,2,3,172467,3,189500,4,106425,5,159817,6,236150,6,197600,3,140722,9,184467,9,108736,7,155964,9,148226,16,189782,-24240,77
8.001,420710008001,1,2,63250,4,68480,7,81529,14,86050,4,47000,4,60000,3,52718,2,165830,5,69843,7,70530,8,95367,8,69600,32117,66
8.002,420710008002,3,3,72090,10,79757,7,52572,6,96633,3,61722,9,71780,5,42967,6,84325,4,73970,5,85825,9,74143,7,79328,2053,71
8.003,420710008003,0,0,68738,8,95000,4,69000,2,56054,4,52225,3,62686,7,57500,2,59867,3,42500,3,63500,6,61186,7,75639,-7552,49
8.004,420710008004,5,5,75000,1,2704,1,68900,1,95500,1,35667,3,57900,1,46172,1,40000,1,NA,NA,64447,3,84200,5,82530,9200,18
9.001,420710009001,3,4,61514,7,109103,4,58817,3,NA,NA,77150,2,84950,2,72380,5,166983,6,81233,3,57500,2,66944,9,67690,5430,43
9.002,420710009002,1,1,95401,9,64571,7,48767,3,19300,2,18000,1,49114,7,62071,7,150800,5,127638,8,41422,5,62366,14,104979,-33035,68
9.003,420710009003,1,1,58000,1,54950,2,NA,NA,NA,NA,23000,1,NA,NA,19819,2,NA,NA,55838,8,191400,1,109900,1,63823,51900,16
9.004,420710009004,8,10,97715,10,67208,16,48882,5,107143,11,89368,19,116528,17,111717,18,94358,15,149992,12,79017,18,117058,24,107525,19342,165
10.001,420710010001,6,6,56050,8,56950,2,41100,10,125010,10,51500,9,28814,9,48755,10,59786,7,31997,9,43641,22,53946,23,61677,-2104,119
10.002,420710010002,6,7,66275,6,51980,5,38673,15,124750,9,26500,5,29911,12,55065,10,50134,12,35526,7,47457,14,88924,17,72928,22649,112
10.003,420710010003,3,3,77038,18,62418,7,60467,6,70070,8,59353,6,26500,2,56817,8,45913,8,43988,7,55025,16,93978,18,84772,16940,104
10.004,420710010004,2,2,68408,12,64858,6,63200,4,142095,8,49275,4,75790,5,50714,7,45607,8,46821,12,51455,13,70770,20,75276,2362,99
11.001,420710011001,4,4,73421,6,78187,15,93635,10,222400,10,77812,17,75034,10,66438,12,84002,10,83554,17,113693,14,91972,23,80792,18551,144
11.002,420710011002,2,2,88177,13,79067,20,87531,16,71029,17,82382,10,76683,12,83378,18,91625,19,87926,25,88843,30,89380,31,97030,1203,211
11.003,420710011003,2,2,86459,16,72238,13,96560,5,78287,15,70833,15,60665,10,67895,10,73276,8,68174,13,84616,25,88541,16,95139,2082,146
12.001,420710012001,0,0,91599,17,95600,19,101807,15,94743,14,80933,9,57821,14,81800,8,70141,19,80073,24,90648,23,87022,33,100795,-4577,195
12.002,420710012002,1,1,105353,23,117584,19,132336,25,107801,15,109400,18,97338,28,108791,28,94027,13,105629,36,111663,34,115197,42,115930,9844,281
12.003,420710012003,0,0,101369,16,113323,15,108060,10,118280,5,91989,9,91236,11,94633,20,95076,19,88953,25,108582,28,110300,18,111546,8931,176
12.004,420710012004,0,0,86044,14,95201,14,105033,15,79700,4,82000,9,91522,11,91862,13,72345,10,81427,16,77362,13,113507,27,94683,27463,146
14.001,420710014001,5,5,49437,7,57559,6,45375,4,52948,7,44090,5,43975,6,46400,4,100490,10,48375,8,74575,4,57616,18,54400,8179,79
14.002,420710014002,10,12,46952,10,122433,15,51700,12,58485,13,51677,13,40091,11,46386,19,72261,17,45618,19,74837,27,62683,33,51666,15731,189
14.003,420710014003,11,12,65024,12,85906,16,91041,10,79531,12,57675,8,54277,11,50643,18,66639,14,67493,14,53391,22,93684,22,71552,28660,159
14.004,420710014004,3,5,72831,18,69473,11,60398,6,60458,12,74479,5,54554,13,61197,14,51986,16,60045,18,82489,9,89154,36,80143,16324,158
118.052,420710118052,0,0,62450,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52400,2,79500,2,80000,1,NA,NA,68000,NA,7
147.001,420710147001,10,11,86258,12,53025,12,69033,6,18750,4,41754,12,34673,15,51568,24,78750,14,94088,17,47044,24,47281,34,94918,-38978,174
147.002,420710147002,1,2,112544,9,65302,12,59571,7,59300,3,25456,3,41633,3,68600,5,126645,8,130157,14,37063,8,55938,13,123843,-56605,85
147.003,420710147003,8,10,45518,14,73462,13,64548,13,58400,5,48957,7,41420,5,64963,12,88040,10,39417,14,66138,13,65589,22,50088,20070,128
